C************************************************************************************
C
C                  GW ELEMENTS TO CALSIM REGIONS DATA FILE
C            for CalSim - IWFM (groundwater component) Linkage
C
C		<USBR 2019-09-27> Modified spatial distribution of pumping for all elements
C                         overlapped by a WBA; spatial distribution is based on the
C                         number of irrigation wells falling within the element/WBA 
C					      combination based on the well completion report database;
C                         Deep percolation distributions from <DWR 2019-02-26> were
C                         *not* changed - only the gw pumping distribution
C
C		<DWR 2019-02-26>  Reconfigured element-region assignment scheme; added specificModified
C                         regions for external and Tulare basin elements;
C                         Modified spatial distribution of pumping and deep percolation
C                         based on C2VSim average historical values; see notes in each 
C                         section below;
C			
C                             
C************************************************************************************
C
C                            File Description
C
C   This file lists the GW elements for each region used in CalSim, and a relative   
C   fraction for each element. These fractions are used to compute groundwater storage, 
C   and to distribute the groundwater pumping and deep percolation defined over each 
C   CalSim region  onto individual GW elements. Small watersheds simulated by the GW DLL
C   and their area fraction over each WBA are also listed. 
C
C************************************************************************************
C
C                        Groundwater Elements for Calsim Regions
C
C   Below, list the finite elements, corresponding CalSim region and the relative 
C   fraction that will be used to compute groundwater storage, and to distribute 
C   the pumping and deep percolation defined over the CalSim region onto the element.
C
C   IE     ; Element number
C   REGION ; CalSim region number
C   DIST   ; Area of the element that intersects with the CalSim region
C   DIST_P ; Relative fraction to distribute pumping defined for CalSim region
C              onto the element
C   DIST_DP; Relative fraction to distribute the deep percolation defined 
C              for CalSim region onto the element
C
C------------------------------------------------------------------------------------
C
C  Following numbering for CalSim 3.0 Groundwater Regions have been used:
C
C                  WBA Name       Region Number
C                 --------       -------------
C	define	indxWBA_2	{value	1	}	Sacramento
C  *** NOTE 1: The relative fractions for DIST_P are estimated using 20-year averaged 
C              annual pumping from WY1990 to WY2009 from C2VSIM CG.
C  *** NOTE 2: The relative fractions for DIST_DP are are estimated using 
C              WY1990 to WY2009 20-year averaged annual deep percolation 
C              at bottom of root zone from C2VSIM CG.
C------------------------------------------------------------------------------------								
C    IE      REGION       DIST (areas are given in sq.ft. (*usually - dimensionless as long as consistent units are used within Region)								
C------------------------------------------------------------------------------------										
	1	1	195429359	/A W02	195429359
	2	1	5900717	/A W02	5900717
	5	1	6488111	/A W02	6488111
	7	1	390349660	/A W02	390349660
	8	1	9041613	/A W02	9041613
	11	1	348245705	/A W02	348245705
	12	1	322739200	/A W02	322739200
	13	1	109539895	/A W02	109539895
	14	1	6535025	/A W02	6535025
	15	1	9213347	/A W02	9213347
	17	1	276295565	/A W02	276295565
	18	1	396339638	/A W02	396339638
	19	1	405431687	/A W02	405431687
	20	1	361975948	/A W02	361975948
	21	1	5381687	/A W02	5381687
	23	1	112603329	/A W02	112603329
	24	1	117272044	/A W02	117272044
	25	1	289582992	/A W02	289582992
	26	1	276420045	/A W02	276420045
	27	1	404551156	/A W02	404551156
	28	1	5710106	/A W02	5710106
	29	1	10754	/A W02	10754
	30	1	203712819	/A W02	203712819
	31	1	302203815	/A W02	302203815
	32	1	267011676	/A W02	267011676
	33	1	293087964	/A W02	293087964
	34	1	315835738	/A W02	315835738
	35	1	268206448	/A W02	268206448
	36	1	67086025	/A W02	67086025
	37	1	91529527	/A W02	91529527
	38	1	109197689	/A W02	109197689
	39	1	40487724	/A W02	40487724
	40	1	425754548	/A W02	425754548
	41	1	384388713	/A W02	384388713
	42	1	378192309	/A W02	378192309
	43	1	289642439	/A W02	289642439
	45	1	23781925	/A W02	23781925
	48	1	17258151	/A W02	17258151
	49	1	10419815	/A W02	10419815
	50	1	9277671	/A W02	9277671
	51	1	11526738	/A W02	11526738
	58	1	882564	/A W02	882564
	1	2	50683574	/A W03	50683574
	2	2	239266099	/A W03	239266099
	3	2	533498225	/A W03	533498225
	4	2	91765353	/A W03	91765353
	5	2	248820483	/A W03	248820483
	6	2	299972662	/A W03	299972662
	7	2	16083743	/A W03	16083743
	8	2	293116353	/A W03	293116353
	9	2	365070355	/A W03	365070355
	10	2	447178290	/A W03	447178290
	12	2	36390	/A W03	36390
	13	2	27661535	/A W03	27661535
	14	2	100631027	/A W03	100631027
	15	2	294839731	/A W03	294839731
	16	2	374270079	/A W03	374270079
	19	2	1082210	/A W03	1082210
	20	2	11927289	/A W03	11927289
	21	2	217640524	/A W03	217640524
	27	2	20606106	/A W03	20606106
	28	2	253343557	/A W03	253343557
	29	2	175718979	/A W03	175718979
	35	2	27940220	/A W03	27940220
	36	2	164632258	/A W03	164632258
	42	2	478087	/A W03	478087
	43	2	42655809	/A W03	42655809
	51	2	181969	/A W03	181969
	52	2	78735227	/A W03	78735227
	53	2	4808866	/A W03	4808866
	58	2	5562975	/A W03	5562975
	63	2	28835940	/A W03	28835940
	41	3	8888853	/A W04	8888853
	42	3	7399775	/A W04	7399775
	47	3	27900032	/A W04	27900032
	48	3	155932973	/A W04	155932973
	49	3	141409869	/A W04	141409869
	50	3	158157072	/A W04	158157072
	51	3	81206149	/A W04	81206149
	52	3	44621394	/A W04	44621394
	53	3	1333378	/A W04	1333378
	54	3	221587524	/A W04	221587524
	55	3	65864001	/A W04	65864001
	56	3	66709605	/A W04	66709605
	57	3	72191715	/A W04	72191715
	58	3	59302844	/A W04	59302844
	59	3	239148760	/A W04	239148760
	60	3	503852551	/A W04	503852551
	61	3	587386965	/A W04	587386965
	62	3	719668399	/A W04	719668399
	63	3	393445108	/A W04	393445108
	64	3	1058706	/A W04	1058706
	65	3	395193294	/A W04	395193294
	66	3	336576462	/A W04	336576462
	67	3	484045514	/A W04	484045514
	68	3	698399681	/A W04	698399681
	69	3	331192765	/A W04	331192765
	70	3	75492508	/A W04	75492508
	72	3	320197687	/A W04	320197687
	73	3	361960969	/A W04	361960969
	74	3	532229889	/A W04	532229889
	75	3	599341275	/A W04	599341275
	76	3	453421037	/A W04	453421037
	77	3	3057224	/A W04	3057224
	79	3	565176357	/A W04	565176357
	80	3	483225024	/A W04	483225024
	81	3	586809415	/A W04	586809415
	82	3	762375064	/A W04	762375064
	83	3	561119610	/A W04	561119610
	84	3	6972	/A W04	6972
	86	3	327513501	/A W04	327513501
	87	3	59543105	/A W04	59543105
	88	3	118424284	/A W04	118424284
	89	3	389499686	/A W04	389499686
	90	3	467234074	/A W04	467234074
	91	3	8569223	/A W04	8569223
	93	3	166345529	/A W04	166345529
	94	3	409046439	/A W04	409046439
	95	3	544546348	/A W04	544546348
	96	3	438447305	/A W04	438447305
	97	3	17825893	/A W04	17825893
	99	3	181508860	/A W04	181508860
	100	3	279829034	/A W04	279829034
	101	3	343390159	/A W04	343390159
	102	3	504146276	/A W04	504146276
	103	3	560606396	/A W04	560606396
	104	3	50757066	/A W04	50757066
	106	3	569353660	/A W04	569353660
	107	3	302438726	/A W04	302438726
	108	3	342482593	/A W04	342482593
	109	3	372823212	/A W04	372823212
	110	3	234374920	/A W04	234374920
	111	3	6261750	/A W04	6261750
	121	3	14383686	/A W04	14383686
	123	3	326707	/A W04	326707
	52	4	1198936	/A W05	1198936
	53	4	79695614	/A W05	79695614
	63	4	38181503	/A W05	38181503
	64	4	246135991	/A W05	246135991
	69	4	29430875	/A W05	29430875
	70	4	389120856	/A W05	389120856
	71	4	277749338	/A W05	277749338
	76	4	26561660	/A W05	26561660
	77	4	289883408	/A W05	289883408
	78	4	116904244	/A W05	116904244
	83	4	74761698	/A W05	74761698
	84	4	364281479	/A W05	364281479
	85	4	331373059	/A W05	331373059
	90	4	17238495	/A W05	17238495
	91	4	277628062	/A W05	277628062
	92	4	114859694	/A W05	114859694
	96	4	18726602	/A W05	18726602
	97	4	354849505	/A W05	354849505
	98	4	446752019	/A W05	446752019
	103	4	16096360	/A W05	16096360
	104	4	527445799	/A W05	527445799
	105	4	530956121	/A W05	530956121
	110	4	8615396	/A W05	8615396
	111	4	6623547	/A W05	6623547
	112	4	89816747	/A W05	89816747
	113	4	271654875	/A W05	271654875
	114	4	540518568	/A W05	540518568
	115	4	429447168	/A W05	429447168
	116	4	285249076	/A W05	285249076
	117	4	298851400	/A W05	298851400
	118	4	332275818	/A W05	332275818
	119	4	62422930	/A W05	62422930
	120	4	44165326	/A W05	44165326
	130	4	12476166	/A W05	12476166
	108	5	21944554	/A W06	21944554
	109	5	207329043	/A W06	207329043
	110	5	241004091	/A W06	241004091
	122	5	4768600	/A W06	4768600
	123	5	245185196	/A W06	245185196
	124	5	56291181	/A W06	56291181
	125	5	441468974	/A W06	441468974
	126	5	260639746	/A W06	260639746
	127	5	5007405	/A W06	5007405
	137	5	137984	/A W06	137984
	138	5	59237998	/A W06	59237998
	139	5	50921736	/A W06	50921736
	142	5	23193487	/A W06	23193487
	166	5	13128004	/A W06	13128004
	110	6	308840142	/A W07N	308840142
	111	6	244422568	/A W07N	244422568
	112	6	16608792	/A W07N	16608792
	123	6	1403713	/A W07N	1403713
	124	6	352615143	/A W07N	352615143
	125	6	38933777	/A W07N	38933777
	126	6	200327992	/A W07N	200327992
	127	6	390106550	/A W07N	390106550
	128	6	19376315	/A W07N	19376315
	129	6	1551925	/A W07N	1551925
	138	6	12778045	/A W07N	12778045
	139	6	256152679	/A W07N	256152679
	140	6	606195829	/A W07N	606195829
	141	6	518058469	/A W07N	518058469
	142	6	479364744	/A W07N	479364744
	143	6	530000996	/A W07N	530000996
	144	6	37400294	/A W07N	37400294
	145	6	1190	/A W07N	1190
	156	6	444980580	/A W07N	444980580
	157	6	375581	/A W07N	375581
	166	6	398616647	/A W07N	398616647
	167	6	389085293	/A W07N	389085293
	168	6	554897221	/A W07N	554897221
	169	6	523511594	/A W07N	523511594
	170	6	4327444	/A W07N	4327444
	171	6	91432	/A W07N	91432
	180	6	167040477	/A W07N	167040477
	181	6	512790676	/A W07N	512790676
	182	6	473628815	/A W07N	473628815
	183	6	339629364	/A W07N	339629364
	184	6	7920044	/A W07N	7920044
	197	6	177260895	/A W07N	177260895
	198	6	193659	/A W07N	193659
	202	6	131830911	/A W07N	131830911
	217	6	71496652	/A W07N	71496652
	217	7	37476259	/A W07S	37476259
	220	7	28622828	/A W07S	28622828
	233	7	191532269	/A W07S	191532269
	241	7	348815374	/A W07S	348815374
	242	7	12763429	/A W07S	12763429
	243	7	15724	/A W07S	15724
	253	7	329743968	/A W07S	329743968
	254	7	66997822	/A W07S	66997822
	255	7	921039	/A W07S	921039
	261	7	383986623	/A W07S	383986623
	262	7	577603944	/A W07S	577603944
	263	7	281699621	/A W07S	281699621
	273	7	403334194	/A W07S	403334194
	274	7	571831577	/A W07S	571831577
	275	7	570673996	/A W07S	570673996
	284	7	370311973	/A W07S	370311973
	285	7	601575646	/A W07S	601575646
	286	7	422038610	/A W07S	422038610
	287	7	429755887	/A W07S	429755887
	288	7	95949470	/A W07S	95949470
	298	7	527763811	/A W07S	527763811
	299	7	649449658	/A W07S	649449658
	300	7	317729416	/A W07S	317729416
	309	7	534222546	/A W07S	534222546
	310	7	573320265	/A W07S	573320265
	311	7	513642878	/A W07S	513642878
	312	7	77040140	/A W07S	77040140
	322	7	18185011	/A W07S	18185011
	323	7	98504560	/A W07S	98504560
	324	7	333349939	/A W07S	333349939
	325	7	602419573	/A W07S	602419573
	326	7	47730528	/A W07S	47730528
	337	7	23210097	/A W07S	23210097
	338	7	390597454	/A W07S	390597454
	339	7	364687881	/A W07S	364687881
	349	7	93223613	/A W07S	93223613
	350	7	45234611	/A W07S	45234611
	111	8	37990998	/A W08N	37990998
	112	8	230244169	/A W08N	230244169
	113	8	27784874	/A W08N	27784874
	116	8	684391	/A W08N	684391
	127	8	38161846	/A W08N	38161846
	128	8	215213432	/A W08N	215213432
	129	8	113708132	/A W08N	113708132
	130	8	26082041	/A W08N	26082041
	133	8	4687474	/A W08N	4687474
	143	8	61481511	/A W08N	61481511
	144	8	200796731	/A W08N	200796731
	145	8	118135018	/A W08N	118135018
	146	8	8534384	/A W08N	8534384
	156	8	155221461	/A W08N	155221461
	157	8	216758477	/A W08N	216758477
	158	8	406423402	/A W08N	406423402
	159	8	4848469	/A W08N	4848469
	169	8	56837745	/A W08N	56837745
	170	8	156101670	/A W08N	156101670
	171	8	361978923	/A W08N	361978923
	172	8	400494421	/A W08N	400494421
	173	8	10648055	/A W08N	10648055
	182	8	19737052	/A W08N	19737052
	183	8	22962035	/A W08N	22962035
	184	8	278341932	/A W08N	278341932
	185	8	328995386	/A W08N	328995386
	186	8	386026234	/A W08N	386026234
	187	8	270469901	/A W08N	270469901
	188	8	9276813	/A W08N	9276813
	197	8	38130341	/A W08N	38130341
	198	8	237084161	/A W08N	237084161
	199	8	250980405	/A W08N	250980405
	200	8	237574978	/A W08N	237574978
	201	8	414116751	/A W08N	414116751
	202	8	49045912	/A W08N	49045912
	203	8	234215155	/A W08N	234215155
	204	8	190603483	/A W08N	190603483
	205	8	309746415	/A W08N	309746415
	206	8	335808393	/A W08N	335808393
	207	8	3683493	/A W08N	3683493
	217	8	34933521	/A W08N	34933521
	218	8	165169892	/A W08N	165169892
	219	8	225581231	/A W08N	225581231
	221	8	1754020	/A W08N	1754020
	222	8	191567701	/A W08N	191567701
	223	8	245471975	/A W08N	245471975
	224	8	361198142	/A W08N	361198142
	225	8	484406	/A W08N	484406
	235	8	1696560	/A W08N	1696560
	236	8	13060864	/A W08N	13060864
	237	8	5626224	/A W08N	5626224
	217	9	49607652	/A W08S	49607652
	218	9	95672200	/A W08S	95672200
	220	9	217868761	/A W08S	217868761
	221	9	359975628	/A W08S	359975628
	222	9	183905522	/A W08S	183905522
	223	9	4648525	/A W08S	4648525
	224	9	9657971	/A W08S	9657971
	233	9	75693143	/A W08S	75693143
	234	9	376436979	/A W08S	376436979
	235	9	307208990	/A W08S	307208990
	236	9	235440573	/A W08S	235440573
	237	9	339783985	/A W08S	339783985
	238	9	23309751	/A W08S	23309751
	241	9	53861310	/A W08S	53861310
	242	9	201273089	/A W08S	201273089
	243	9	381666887	/A W08S	381666887
	244	9	312105097	/A W08S	312105097
	245	9	255727149	/A W08S	255727149
	246	9	81904324	/A W08S	81904324
	247	9	15732502	/A W08S	15732502
	253	9	40419894	/A W08S	40419894
	254	9	156655850	/A W08S	156655850
	255	9	213492039	/A W08S	213492039
	256	9	444582913	/A W08S	444582913
	257	9	244835750	/A W08S	244835750
	258	9	189710279	/A W08S	189710279
	259	9	356120779	/A W08S	356120779
	260	9	37195526	/A W08S	37195526
	262	9	17172799	/A W08S	17172799
	263	9	245247783	/A W08S	245247783
	264	9	158423427	/A W08S	158423427
	265	9	175581260	/A W08S	175581260
	266	9	406316049	/A W08S	406316049
	267	9	46760095	/A W08S	46760095
	275	9	93638501	/A W08S	93638501
	276	9	400611684	/A W08S	400611684
	277	9	395636440	/A W08S	395636440
	278	9	76691794	/A W08S	76691794
	287	9	12932535	/A W08S	12932535
	288	9	145242119	/A W08S	145242119
	289	9	498814482	/A W08S	498814482
	290	9	308260538	/A W08S	308260538
	291	9	67952012	/A W08S	67952012
	300	9	199932842	/A W08S	199932842
	301	9	600426939	/A W08S	600426939
	302	9	10089100	/A W08S	10089100
	311	9	60350459	/A W08S	60350459
	312	9	261826122	/A W08S	261826122
	313	9	343990856	/A W08S	343990856
	314	9	166979058	/A W08S	166979058
	315	9	1898246	/A W08S	1898246
	325	9	76670514	/A W08S	76670514
	326	9	153163269	/A W08S	153163269
	327	9	146661942	/A W08S	146661942
	339	9	4928205	/A W08S	4928205
	116	10	7283042	/A W09	7283042
	119	10	10191807	/A W09	10191807
	128	10	40401210	/A W09	40401210
	129	10	262141	/A W09	262141
	130	10	146579080	/A W09	146579080
	131	10	49629190	/A W09	49629190
	133	10	213270621	/A W09	213270621
	134	10	59363705	/A W09	59363705
	144	10	85558	/A W09	85558
	145	10	28256644	/A W09	28256644
	146	10	299416923	/A W09	299416923
	147	10	56070666	/A W09	56070666
	158	10	9446393	/A W09	9446393
	159	10	339528749	/A W09	339528749
	160	10	66407112	/A W09	66407112
	172	10	13067598	/A W09	13067598
	173	10	270529138	/A W09	270529138
	174	10	89581	/A W09	89581
	187	10	3432145	/A W09	3432145
	188	10	378198465	/A W09	378198465
	189	10	82790565	/A W09	82790565
	201	10	21886870	/A W09	21886870
	207	10	368345995	/A W09	368345995
	208	10	284852389	/A W09	284852389
	209	10	6650036	/A W09	6650036
	212	10	10924	/A W09	10924
	224	10	70357046	/A W09	70357046
	225	10	388379869	/A W09	388379869
	226	10	366628783	/A W09	366628783
	227	10	3132444	/A W09	3132444
	237	10	15333659	/A W09	15333659
	238	10	331470675	/A W09	331470675
	239	10	155423461	/A W09	155423461
	240	10	760039	/A W09	760039
	245	10	8317055	/A W09	8317055
	246	10	60286004	/A W09	60286004
	247	10	201022451	/A W09	201022451
	116	11	541972	/A W10	541972
	117	11	29285350	/A W10	29285350
	118	11	80022735	/A W10	80022735
	119	11	114554767	/A W10	114554767
	120	11	306496294	/A W10	306496294
	130	11	10484939	/A W10	10484939
	131	11	208859517	/A W10	208859517
	132	11	346336172	/A W10	346336172
	133	11	10713992	/A W10	10713992
	134	11	315962268	/A W10	315962268
	135	11	489531001	/A W10	489531001
	136	11	485028280	/A W10	485028280
	146	11	4559406	/A W10	4559406
	147	11	183779698	/A W10	183779698
	148	11	129919147	/A W10	129919147
	149	11	132566880	/A W10	132566880
	150	11	347819926	/A W10	347819926
	151	11	212319456	/A W10	212319456
	152	11	198534570	/A W10	198534570
	153	11	195333218	/A W10	195333218
	147	12	185473393	/A W11	185473393
	148	12	45655651	/A W11	45655651
	149	12	243604254	/A W11	243604254
	151	12	12844374	/A W11	12844374
	152	12	190386490	/A W11	190386490
	153	12	275151652	/A W11	275151652
	154	12	277291900	/A W11	277291900
	155	12	13338746	/A W11	13338746
	160	12	341647654	/A W11	341647654
	161	12	360754115	/A W11	360754115
	162	12	356004904	/A W11	356004904
	163	12	322421567	/A W11	322421567
	164	12	248042597	/A W11	248042597
	165	12	6143025	/A W11	6143025
	173	12	138250564	/A W11	138250564
	174	12	372298345	/A W11	372298345
	175	12	409279748	/A W11	409279748
	176	12	431197199	/A W11	431197199
	177	12	329222726	/A W11	329222726
	178	12	334777859	/A W11	334777859
	179	12	13523218	/A W11	13523218
	188	12	25704574	/A W11	25704574
	189	12	110799289	/A W11	110799289
	190	12	188091260	/A W11	188091260
	191	12	385201420	/A W11	385201420
	192	12	382803966	/A W11	382803966
	193	12	311551351	/A W11	311551351
	194	12	320784420	/A W11	320784420
	195	12	3660758	/A W11	3660758
	208	12	53767803	/A W11	53767803
	209	12	228664352	/A W11	228664352
	210	12	335519667	/A W11	335519667
	211	12	189548912	/A W11	189548912
	212	12	55770044	/A W11	55770044
	213	12	81187270	/A W11	81187270
	214	12	272896324	/A W11	272896324
	215	12	296107952	/A W11	296107952
	216	12	5121352	/A W11	5121352
	227	12	21466528	/A W11	21466528
	228	12	28984434	/A W11	28984434
	229	12	392058219	/A W11	392058219
	230	12	399596772	/A W11	399596772
	231	12	531703	/A W11	531703
	249	12	199373498	/A W11	199373498
	268	12	133502906	/A W11	133502906
	270	12	1926360	/A W11	1926360
	271	12	384365579	/A W11	384365579
	279	12	8598485	/A W11	8598485
	280	12	224455251	/A W11	224455251
	292	12	13595559	/A W11	13595559
	293	12	117435487	/A W11	117435487
	154	13	11678026	/A W12	11678026
	155	13	110566620	/A W12	110566620
	164	13	58468785	/A W12	58468785
	165	13	130152038	/A W12	130152038
	178	13	16437654	/A W12	16437654
	179	13	330355519	/A W12	330355519
	194	13	40693257	/A W12	40693257
	195	13	467106883	/A W12	467106883
	196	13	243419175	/A W12	243419175
	215	13	5155352	/A W12	5155352
	216	13	94053775	/A W12	94053775
	155	14	101588273	/A W13	101588273
	165	14	182172515	/A W13	182172515
	179	14	105895933	/A W13	105895933
	196	15	41451015	/A W14	41451015
	232	15	188055013	/A W14	188055013
	252	15	81704725	/A W14	81704725
	196	16	184378506	/A W15N	184378506
	215	16	6441327	/A W15N	6441327
	216	16	270027939	/A W15N	270027939
	230	16	49687599	/A W15N	49687599
	231	16	413372235	/A W15N	413372235
	232	16	298986909	/A W15N	298986909
	249	16	173254	/A W15N	173254
	250	16	43647488	/A W15N	43647488
	251	16	509288206	/A W15N	509288206
	252	16	380232380	/A W15N	380232380
	272	16	18504	/A W15N	18504
	281	16	71634	/A W15N	71634
	282	16	18761290	/A W15N	18761290
	251	17	5084484	/A W15S	5084484
	252	17	28189537	/A W15S	28189537
	281	17	7573320	/A W15S	7573320
	282	17	285993437	/A W15S	285993437
	283	17	422273981	/A W15S	422273981
	294	17	23645559	/A W15S	23645559
	295	17	377638259	/A W15S	377638259
	296	17	487448999	/A W15S	487448999
	297	17	108851977	/A W15S	108851977
	305	17	3613748	/A W15S	3613748
	306	17	395630112	/A W15S	395630112
	307	17	421492430	/A W15S	421492430
	308	17	250098531	/A W15S	250098531
	317	17	15600969	/A W15S	15600969
	318	17	370901433	/A W15S	370901433
	319	17	516880877	/A W15S	516880877
	320	17	303206589	/A W15S	303206589
	321	17	36893188	/A W15S	36893188
	330	17	3781070	/A W15S	3781070
	331	17	8950790	/A W15S	8950790
	332	17	5382931	/A W15S	5382931
	333	17	49947518	/A W15S	49947518
	334	17	8826362	/A W15S	8826362
	230	18	38651496	/A W16	38651496
	231	18	2085997	/A W16	2085997
	249	18	300549662	/A W16	300549662
	250	18	277608702	/A W16	277608702
	251	18	786349	/A W16	786349
	268	18	18644403	/A W16	18644403
	271	18	53846959	/A W16	53846959
	272	18	215292816	/A W16	215292816
	280	18	90833515	/A W16	90833515
	281	18	319147355	/A W16	319147355
	282	18	10602169	/A W16	10602169
	292	18	3072173	/A W16	3072173
	293	18	220284556	/A W16	220284556
	294	18	268743581	/A W16	268743581
	295	18	14111491	/A W16	14111491
	304	18	170667049	/A W16	170667049
	305	18	343167585	/A W16	343167585
	306	18	19678269	/A W16	19678269
	316	18	5840148	/A W16	5840148
	317	18	326561489	/A W16	326561489
	329	18	3518299	/A W16	3518299
	330	18	90632061	/A W16	90632061
	331	18	16800988	/A W16	16800988
	209	19	5082999	/A W17N	5082999
	212	19	52160598	/A W17N	52160598
	213	19	189214542	/A W17N	189214542
	226	19	5665481	/A W17N	5665481
	227	19	239055988	/A W17N	239055988
	228	19	349745232	/A W17N	349745232
	238	19	4193235	/A W17N	4193235
	239	19	32006543	/A W17N	32006543
	240	19	339801999	/A W17N	339801999
	247	19	45949288	/A W17N	45949288
	248	19	112930582	/A W17N	112930582
	247	20	26040619	/A W17S	26040619
	248	20	7810264	/A W17S	7810264
	260	20	122501344	/A W17S	122501344
	267	20	84687358	/A W17S	84687358
	268	20	314573432	/A W17S	314573432
	269	20	5170318	/A W17S	5170318
